product_id,product_name,model_name,color,size_range,cost,normal_price,sub_category,category
513,"ML Mountain Frame-W - Silver, 46",ML Mountain Frame-W,Silver,42-46 CM,2791259.8,5097260,Mountain Frames,Components
558,HL Crankset,HL Crankset,Black,NA,2517418.4,5669860,Cranksets,Components
596,"Mountain-500 Black, 40",Mountain-500,Black,38-40 CM,4124115.8,7559860,Mountain Bikes,Bikes
597,"Mountain-500 Black, 42",Mountain-500,Black,42-46 CM,4124115.8,7559860,Mountain Bikes,Bikes
598,"Mountain-500 Black, 44",Mountain-500,Black,42-46 CM,4124115.8,7559860,Mountain Bikes,Bikes
599,"Mountain-500 Black, 48",Mountain-500,Black,48-52 CM,4124115.8,7559860,Mountain Bikes,Bikes
600,"Mountain-500 Black, 52",Mountain-500,Black,48-52 CM,4124115.8,7559860,Mountain Bikes,Bikes
604,"Road-750 Black, 44",Road-750,Black,42-46 CM,4811094.4,7559860,Road Bikes,Bikes
605,"Road-750 Black, 48",Road-750,Black,48-52 CM,4811094.4,7559860,Road Bikes,Bikes
606,"Road-750 Black, 52",Road-750,Black,48-52 CM,4811094.4,7559860,Road Bikes,Bikes
584,"Road-750 Black, 58",Road-750,Black,54-58 CM,4811094.4,7559860,Road Bikes,Bikes
417,"ML Road Frame-W - Yellow, 38",ML Road Frame-W,Yellow,38-40 CM,4201663.2,7570563,Road Frames,Components
429,"ML Road Frame-W - Yellow, 40",ML Road Frame-W,Yellow,38-40 CM,4201663.2,7570563,Road Frames,Components
431,"ML Road Frame-W - Yellow, 42",ML Road Frame-W,Yellow,42-46 CM,4201663.2,7570563,Road Frames,Components
433,"ML Road Frame-W - Yellow, 44",ML Road Frame-W,Yellow,42-46 CM,4201663.2,7570563,Road Frames,Components
435,"ML Road Frame-W - Yellow, 48",ML Road Frame-W,Yellow,48-52 CM,4201663.2,7570563,Road Frames,Components
591,"Mountain-500 Silver, 40",Mountain-500,Silver,38-40 CM,4315050.6,7909860,Mountain Bikes,Bikes
592,"Mountain-500 Silver, 42",Mountain-500,Silver,42-46 CM,4315050.6,7909860,Mountain Bikes,Bikes
593,"Mountain-500 Silver, 44",Mountain-500,Silver,42-46 CM,4315050.6,7909860,Mountain Bikes,Bikes
594,"Mountain-500 Silver, 48",Mountain-500,Silver,48-52 CM,4315050.6,7909860,Mountain Bikes,Bikes
595,"Mountain-500 Silver, 52",Mountain-500,Silver,48-52 CM,4315050.6,7909860,Mountain Bikes,Bikes
274,"ML Road Frame - Red, 44",ML Road Frame,Red,42-46 CM,4929951.6,8327620,Road Frames,Components
275,"ML Road Frame - Red, 48",ML Road Frame,Red,48-52 CM,4929951.6,8327620,Road Frames,Components
276,"ML Road Frame - Red, 52",ML Road Frame,Red,48-52 CM,4929951.6,8327620,Road Frames,Components
277,"ML Road Frame - Red, 58",ML Road Frame,Red,54-58 CM,4929951.6,8327620,Road Frames,Components
278,"ML Road Frame - Red, 60",ML Road Frame,Red,60-62 CM,4929951.6,8327620,Road Frames,Components
418,"ML Road Frame-W - Yellow, 38",ML Road Frame-W,Yellow,38-40 CM,5053199.2,8327620,Road Frames,Components
430,"ML Road Frame-W - Yellow, 40",ML Road Frame-W,Yellow,38-40 CM,5053199.2,8327620,Road Frames,Components
432,"ML Road Frame-W - Yellow, 42",ML Road Frame-W,Yellow,42-46 CM,5053199.2,8327620,Road Frames,Components
434,"ML Road Frame-W - Yellow, 44",ML Road Frame-W,Yellow,42-46 CM,5053199.2,8327620,Road Frames,Components
436,"ML Road Frame-W - Yellow, 48",ML Road Frame-W,Yellow,48-52 CM,5053199.2,8327620,Road Frames,Components
326,"Road-650 Red, 44",Road-650,Red,42-46 CM,5784048.2,9787374.8,Road Bikes,Bikes
338,"Road-650 Black, 44",Road-650,Black,42-46 CM,5784048.2,9787374.8,Road Bikes,Bikes
328,"Road-650 Red, 48",Road-650,Red,48-52 CM,5784048.2,9787374.8,Road Bikes,Bikes
330,"Road-650 Red, 52",Road-650,Red,48-52 CM,5784048.2,9787374.8,Road Bikes,Bikes
340,"Road-650 Black, 48",Road-650,Black,48-52 CM,5784048.2,9787374.8,Road Bikes,Bikes
342,"Road-650 Black, 52",Road-650,Black,48-52 CM,5784048.2,9787374.8,Road Bikes,Bikes
320,"Road-650 Red, 58",Road-650,Red,54-58 CM,5784048.2,9787374.8,Road Bikes,Bikes
332,"Road-650 Black, 58",Road-650,Black,54-58 CM,5784048.2,9787374.8,Road Bikes,Bikes
322,"Road-650 Red, 60",Road-650,Red,60-62 CM,5784048.2,9787374.8,Road Bikes,Bikes
324,"Road-650 Red, 62",Road-650,Red,60-62 CM,5784048.2,9787374.8,Road Bikes,Bikes
334,"Road-650 Black, 60",Road-650,Black,60-62 CM,5784048.2,9787374.8,Road Bikes,Bikes
336,"Road-650 Black, 62",Road-650,Black,60-62 CM,5784048.2,9787374.8,Road Bikes,Bikes
568,"Touring-3000 Yellow, 44",Touring-3000,Yellow,42-46 CM,6460227.2,10392900,Touring Bikes,Bikes
585,"Touring-3000 Blue, 44",Touring-3000,Blue,42-46 CM,6460227.2,10392900,Touring Bikes,Bikes
569,"Touring-3000 Yellow, 50",Touring-3000,Yellow,48-52 CM,6460227.2,10392900,Touring Bikes,Bikes
586,"Touring-3000 Blue, 50",Touring-3000,Blue,48-52 CM,6460227.2,10392900,Touring Bikes,Bikes
565,"Touring-3000 Blue, 54",Touring-3000,Blue,54-58 CM,6460227.2,10392900,Touring Bikes,Bikes
566,"Touring-3000 Blue, 58",Touring-3000,Blue,54-58 CM,6460227.2,10392900,Touring Bikes,Bikes
570,"Touring-3000 Yellow, 54",Touring-3000,Yellow,54-58 CM,6460227.2,10392900,Touring Bikes,Bikes
571,"Touring-3000 Yellow, 58",Touring-3000,Yellow,54-58 CM,6460227.2,10392900,Touring Bikes,Bikes
567,"Touring-3000 Blue, 62",Touring-3000,Blue,60-62 CM,6460227.2,10392900,Touring Bikes,Bikes
572,"Touring-3000 Yellow, 62",Touring-3000,Yellow,60-62 CM,6460227.2,10392900,Touring Bikes,Bikes
587,"Mountain-400-W Silver, 38",Mountain-400-W,Silver,38-40 CM,5876897.6,10772860,Mountain Bikes,Bikes
588,"Mountain-400-W Silver, 40",Mountain-400-W,Silver,38-40 CM,5876897.6,10772860,Mountain Bikes,Bikes
589,"Mountain-400-W Silver, 42",Mountain-400-W,Silver,42-46 CM,5876897.6,10772860,Mountain Bikes,Bikes
590,"Mountain-400-W Silver, 46",Mountain-400-W,Silver,42-46 CM,5876897.6,10772860,Mountain Bikes,Bikes
327,"Road-650 Red, 44",Road-650,Red,42-46 CM,6813892.4,10961860,Road Bikes,Bikes
339,"Road-650 Black, 44",Road-650,Black,42-46 CM,6813892.4,10961860,Road Bikes,Bikes
329,"Road-650 Red, 48",Road-650,Red,48-52 CM,6813892.4,10961860,Road Bikes,Bikes
331,"Road-650 Red, 52",Road-650,Red,48-52 CM,6813892.4,10961860,Road Bikes,Bikes
341,"Road-650 Black, 48",Road-650,Black,48-52 CM,6813892.4,10961860,Road Bikes,Bikes
343,"Road-650 Black, 52",Road-650,Black,48-52 CM,6813892.4,10961860,Road Bikes,Bikes
321,"Road-650 Red, 58",Road-650,Red,54-58 CM,6813892.4,10961860,Road Bikes,Bikes
333,"Road-650 Black, 58",Road-650,Black,54-58 CM,6813892.4,10961860,Road Bikes,Bikes
323,"Road-650 Red, 60",Road-650,Red,60-62 CM,6813892.4,10961860,Road Bikes,Bikes
325,"Road-650 Red, 62",Road-650,Red,60-62 CM,6813892.4,10961860,Road Bikes,Bikes
335,"Road-650 Black, 60",Road-650,Black,60-62 CM,6813892.4,10961860,Road Bikes,Bikes
337,"Road-650 Black, 62",Road-650,Black,60-62 CM,6813892.4,10961860,Road Bikes,Bikes
381,"Road-550-W Yellow, 38",Road-550-W,Yellow,38-40 CM,8479088.8,14006125,Road Bikes,Bikes
383,"Road-550-W Yellow, 40",Road-550-W,Yellow,38-40 CM,8479088.8,14006125,Road Bikes,Bikes
385,"Road-550-W Yellow, 42",Road-550-W,Yellow,42-46 CM,8479088.8,14006125,Road Bikes,Bikes
387,"Road-550-W Yellow, 44",Road-550-W,Yellow,42-46 CM,8479088.8,14006125,Road Bikes,Bikes
389,"Road-550-W Yellow, 48",Road-550-W,Yellow,48-52 CM,8479088.8,14006125,Road Bikes,Bikes
494,"HL Touring Frame - Yellow, 46",HL Touring Frame,Yellow,42-46 CM,8424411.8,14054740,Touring Frames,Components
497,"HL Touring Frame - Blue, 46",HL Touring Frame,Blue,42-46 CM,8424411.8,14054740,Touring Frames,Components
495,"HL Touring Frame - Yellow, 50",HL Touring Frame,Yellow,48-52 CM,8424411.8,14054740,Touring Frames,Components
498,"HL Touring Frame - Blue, 50",HL Touring Frame,Blue,48-52 CM,8424411.8,14054740,Touring Frames,Components
496,"HL Touring Frame - Yellow, 54",HL Touring Frame,Yellow,54-58 CM,8424411.8,14054740,Touring Frames,Components
499,"HL Touring Frame - Blue, 54",HL Touring Frame,Blue,54-58 CM,8424411.8,14054740,Touring Frames,Components
492,"HL Touring Frame - Yellow, 60",HL Touring Frame,Yellow,60-62 CM,8424411.8,14054740,Touring Frames,Components
500,"HL Touring Frame - Blue, 60",HL Touring Frame,Blue,60-62 CM,8424411.8,14054740,Touring Frames,Components
364,"Mountain-300 Black, 38",Mountain-300,Black,38-40 CM,8378095.6,15119860,Mountain Bikes,Bikes
365,"Mountain-300 Black, 40",Mountain-300,Black,38-40 CM,8378095.6,15119860,Mountain Bikes,Bikes
366,"Mountain-300 Black, 44",Mountain-300,Black,42-46 CM,8378095.6,15119860,Mountain Bikes,Bikes
367,"Mountain-300 Black, 48",Mountain-300,Black,48-52 CM,8378095.6,15119860,Mountain Bikes,Bikes
382,"Road-550-W Yellow, 38",Road-550-W,Yellow,38-40 CM,9983117.2,15686860,Road Bikes,Bikes
384,"Road-550-W Yellow, 40",Road-550-W,Yellow,38-40 CM,9983117.2,15686860,Road Bikes,Bikes
386,"Road-550-W Yellow, 42",Road-550-W,Yellow,42-46 CM,9983117.2,15686860,Road Bikes,Bikes
388,"Road-550-W Yellow, 44",Road-550-W,Yellow,42-46 CM,9983117.2,15686860,Road Bikes,Bikes
390,"Road-550-W Yellow, 48",Road-550-W,Yellow,48-52 CM,9983117.2,15686860,Road Bikes,Bikes
304,"HL Mountain Frame - Black, 38",HL Mountain Frame,Black,38-40 CM,8638393.4,16676434.6,Mountain Frames,Components
296,"HL Mountain Frame - Black, 42",HL Mountain Frame,Black,42-46 CM,8638393.4,16676434.6,Mountain Frames,Components
301,"HL Mountain Frame - Black, 46",HL Mountain Frame,Black,42-46 CM,8638393.4,16676434.6,Mountain Frames,Components
307,"HL Mountain Frame - Silver, 38",HL Mountain Frame,Silver,38-40 CM,8733764.2,16860547.2,Mountain Frames,Components
288,"HL Mountain Frame - Silver, 42",HL Mountain Frame,Silver,42-46 CM,8733764.2,16860547.2,Mountain Frames,Components
293,"HL Mountain Frame - Silver, 46",HL Mountain Frame,Silver,42-46 CM,8733764.2,16860547.2,Mountain Frames,Components
577,"Touring-2000 Blue, 46",Touring-2000,Blue,42-46 CM,10572111.2,17007900,Touring Bikes,Bikes
578,"Touring-2000 Blue, 50",Touring-2000,Blue,48-52 CM,10572111.2,17007900,Touring Bikes,Bikes
579,"Touring-2000 Blue, 54",Touring-2000,Blue,54-58 CM,10572111.2,17007900,Touring Bikes,Bikes
560,"Touring-2000 Blue, 60",Touring-2000,Blue,60-62 CM,10572111.2,17007900,Touring Bikes,Bikes
305,"HL Mountain Frame - Black, 38",HL Mountain Frame,Black,38-40 CM,9151759.4,17176727.4,Mountain Frames,Components
297,"HL Mountain Frame - Black, 42",HL Mountain Frame,Black,42-46 CM,9151759.4,17176727.4,Mountain Frames,Components
302,"HL Mountain Frame - Black, 46",HL Mountain Frame,Black,42-46 CM,9151759.4,17176727.4,Mountain Frames,Components
308,"HL Mountain Frame - Silver, 38",HL Mountain Frame,Silver,38-40 CM,9252798.8,17366363,Mountain Frames,Components
289,"HL Mountain Frame - Silver, 42",HL Mountain Frame,Silver,42-46 CM,9252798.8,17366363,Mountain Frames,Components
294,"HL Mountain Frame - Silver, 46",HL Mountain Frame,Silver,42-46 CM,9252798.8,17366363,Mountain Frames,Components
241,"HL Road Frame - Red, 44",HL Road Frame,Red,42-46 CM,10471554.8,17688437.2,Road Frames,Components
244,"HL Road Frame - Red, 48",HL Road Frame,Red,48-52 CM,10471554.8,17688437.2,Road Frames,Components
247,"HL Road Frame - Red, 52",HL Road Frame,Red,48-52 CM,10471554.8,17688437.2,Road Frames,Components
250,"HL Road Frame - Red, 56",HL Road Frame,Red,54-58 CM,10471554.8,17688437.2,Road Frames,Components
238,"HL Road Frame - Red, 62",HL Road Frame,Red,60-62 CM,10471554.8,17688437.2,Road Frames,Components
242,"HL Road Frame - Red, 44",HL Road Frame,Red,42-46 CM,10111595.2,18219090.4,Road Frames,Components
439,"HL Road Frame - Black, 44",HL Road Frame,Black,42-46 CM,10111595.2,18219090.4,Road Frames,Components
245,"HL Road Frame - Red, 48",HL Road Frame,Red,48-52 CM,10111595.2,18219090.4,Road Frames,Components
248,"HL Road Frame - Red, 52",HL Road Frame,Red,48-52 CM,10111595.2,18219090.4,Road Frames,Components
441,"HL Road Frame - Black, 48",HL Road Frame,Black,48-52 CM,10111595.2,18219090.4,Road Frames,Components
443,"HL Road Frame - Black, 52",HL Road Frame,Black,48-52 CM,10111595.2,18219090.4,Road Frames,Components
251,"HL Road Frame - Red, 56",HL Road Frame,Red,54-58 CM,10111595.2,18219090.4,Road Frames,Components
239,"HL Road Frame - Red, 62",HL Road Frame,Red,60-62 CM,10111595.2,18219090.4,Road Frames,Components
437,"HL Road Frame - Black, 62",HL Road Frame,Black,60-62 CM,10111595.2,18219090.4,Road Frames,Components
299,"HL Mountain Frame - Black, 44",HL Mountain Frame,Black,42-46 CM,9787299.2,18894400,Mountain Frames,Components
300,"HL Mountain Frame - Black, 48",HL Mountain Frame,Black,48-52 CM,9787299.2,18894400,Mountain Frames,Components
306,"HL Mountain Frame - Black, 38",HL Mountain Frame,Black,38-40 CM,10346574,18894400,Mountain Frames,Components
298,"HL Mountain Frame - Black, 42",HL Mountain Frame,Black,42-46 CM,10346574,18894400,Mountain Frames,Components
303,"HL Mountain Frame - Black, 46",HL Mountain Frame,Black,42-46 CM,10346574,18894400,Mountain Frames,Components
291,"HL Mountain Frame - Silver, 44",HL Mountain Frame,Silver,42-46 CM,9895354,19103000,Mountain Frames,Components
292,"HL Mountain Frame - Silver, 48",HL Mountain Frame,Silver,48-52 CM,9895354,19103000,Mountain Frames,Components
309,"HL Mountain Frame - Silver, 38",HL Mountain Frame,Silver,38-40 CM,10460802.8,19103000,Mountain Frames,Components
290,"HL Mountain Frame - Silver, 42",HL Mountain Frame,Silver,42-46 CM,10460802.8,19103000,Mountain Frames,Components
295,"HL Mountain Frame - Silver, 46",HL Mountain Frame,Silver,42-46 CM,10460802.8,19103000,Mountain Frames,Components
243,"HL Road Frame - Red, 44",HL Road Frame,Red,42-46 CM,12160878.8,20041000,Road Frames,Components
440,"HL Road Frame - Black, 44",HL Road Frame,Black,42-46 CM,12160878.8,20041000,Road Frames,Components
246,"HL Road Frame - Red, 48",HL Road Frame,Red,48-52 CM,12160878.8,20041000,Road Frames,Components
249,"HL Road Frame - Red, 52",HL Road Frame,Red,48-52 CM,12160878.8,20041000,Road Frames,Components
442,"HL Road Frame - Black, 48",HL Road Frame,Black,48-52 CM,12160878.8,20041000,Road Frames,Components
444,"HL Road Frame - Black, 52",HL Road Frame,Black,48-52 CM,12160878.8,20041000,Road Frames,Components
252,"HL Road Frame - Red, 56",HL Road Frame,Red,54-58 CM,12160878.8,20041000,Road Frames,Components
240,"HL Road Frame - Red, 62",HL Road Frame,Red,60-62 CM,12160878.8,20041000,Road Frames,Components
438,"HL Road Frame - Black, 62",HL Road Frame,Black,60-62 CM,12160878.8,20041000,Road Frames,Components
317,"Road-450 Red, 44",Road-450,Red,42-46 CM,12385916.2,20411860,Road Bikes,Bikes
318,"Road-450 Red, 48",Road-450,Red,48-52 CM,12385916.2,20411860,Road Bikes,Bikes
319,"Road-450 Red, 52",Road-450,Red,48-52 CM,12385916.2,20411860,Road Bikes,Bikes
315,"Road-450 Red, 58",Road-450,Red,54-58 CM,12385916.2,20411860,Road Bikes,Bikes
316,"Road-450 Red, 60",Road-450,Red,60-62 CM,12385916.2,20411860,Road Bikes,Bikes
580,"Road-350-W Yellow, 40",Road-350-W,Yellow,38-40 CM,15155140,23813860,Road Bikes,Bikes
581,"Road-350-W Yellow, 42",Road-350-W,Yellow,42-46 CM,15155140,23813860,Road Bikes,Bikes
582,"Road-350-W Yellow, 44",Road-350-W,Yellow,42-46 CM,15155140,23813860,Road Bikes,Bikes
583,"Road-350-W Yellow, 48",Road-350-W,Yellow,48-52 CM,15155140,23813860,Road Bikes,Bikes
358,"Mountain-200 Black, 38",Mountain-200,Black,38-40 CM,15481340,28687374.8,Mountain Bikes,Bikes
360,"Mountain-200 Black, 42",Mountain-200,Black,42-46 CM,15481340,28687374.8,Mountain Bikes,Bikes
362,"Mountain-200 Black, 46",Mountain-200,Black,42-46 CM,15481340,28687374.8,Mountain Bikes,Bikes
352,"Mountain-200 Silver, 38",Mountain-200,Silver,38-40 CM,15649982.6,28999874.4,Mountain Bikes,Bikes
354,"Mountain-200 Silver, 42",Mountain-200,Silver,42-46 CM,15649982.6,28999874.4,Mountain Bikes,Bikes
356,"Mountain-200 Silver, 46",Mountain-200,Silver,42-46 CM,15649982.6,28999874.4,Mountain Bikes,Bikes
373,"Road-250 Black, 44",Road-250,Black,42-46 CM,18489573.2,30541875,Road Bikes,Bikes
375,"Road-250 Black, 48",Road-250,Black,48-52 CM,18489573.2,30541875,Road Bikes,Bikes
377,"Road-250 Black, 52",Road-250,Black,48-52 CM,18489573.2,30541875,Road Bikes,Bikes
371,"Road-250 Red, 58",Road-250,Red,54-58 CM,18489573.2,30541875,Road Bikes,Bikes
379,"Road-250 Black, 58",Road-250,Black,54-58 CM,18489573.2,30541875,Road Bikes,Bikes
359,"Mountain-200 Black, 38",Mountain-200,Black,38-40 CM,17527738.2,32129860,Mountain Bikes,Bikes
361,"Mountain-200 Black, 42",Mountain-200,Black,42-46 CM,17527738.2,32129860,Mountain Bikes,Bikes
363,"Mountain-200 Black, 46",Mountain-200,Black,42-46 CM,17527738.2,32129860,Mountain Bikes,Bikes
353,"Mountain-200 Silver, 38",Mountain-200,Silver,38-40 CM,17718673,32479860,Mountain Bikes,Bikes
355,"Mountain-200 Silver, 42",Mountain-200,Silver,42-46 CM,17718673,32479860,Mountain Bikes,Bikes
357,"Mountain-200 Silver, 46",Mountain-200,Silver,42-46 CM,17718673,32479860,Mountain Bikes,Bikes
561,"Touring-1000 Yellow, 46",Touring-1000,Yellow,42-46 CM,20747130.6,33376980,Touring Bikes,Bikes
573,"Touring-1000 Blue, 46",Touring-1000,Blue,42-46 CM,20747130.6,33376980,Touring Bikes,Bikes
562,"Touring-1000 Yellow, 50",Touring-1000,Yellow,48-52 CM,20747130.6,33376980,Touring Bikes,Bikes
574,"Touring-1000 Blue, 50",Touring-1000,Blue,48-52 CM,20747130.6,33376980,Touring Bikes,Bikes
563,"Touring-1000 Yellow, 54",Touring-1000,Yellow,54-58 CM,20747130.6,33376980,Touring Bikes,Bikes
575,"Touring-1000 Blue, 54",Touring-1000,Blue,54-58 CM,20747130.6,33376980,Touring Bikes,Bikes
564,"Touring-1000 Yellow, 60",Touring-1000,Yellow,60-62 CM,20747130.6,33376980,Touring Bikes,Bikes
576,"Touring-1000 Blue, 60",Touring-1000,Blue,60-62 CM,20747130.6,33376980,Touring Bikes,Bikes
368,"Road-250 Red, 44",Road-250,Red,42-46 CM,21263009.6,34206900,Road Bikes,Bikes
369,"Road-250 Red, 48",Road-250,Red,48-52 CM,21263009.6,34206900,Road Bikes,Bikes
370,"Road-250 Red, 52",Road-250,Red,48-52 CM,21263009.6,34206900,Road Bikes,Bikes
374,"Road-250 Black, 44",Road-250,Black,42-46 CM,21769270.6,34206900,Road Bikes,Bikes
376,"Road-250 Black, 48",Road-250,Black,48-52 CM,21769270.6,34206900,Road Bikes,Bikes
378,"Road-250 Black, 52",Road-250,Black,48-52 CM,21769270.6,34206900,Road Bikes,Bikes
372,"Road-250 Red, 58",Road-250,Red,54-58 CM,21769270.6,34206900,Road Bikes,Bikes
380,"Road-250 Black, 58",Road-250,Black,54-58 CM,21769270.6,34206900,Road Bikes,Bikes
348,"Mountain-100 Black, 38",Mountain-100,Black,38-40 CM,26573321.6,47249860,Mountain Bikes,Bikes
349,"Mountain-100 Black, 42",Mountain-100,Black,42-46 CM,26573321.6,47249860,Mountain Bikes,Bikes
350,"Mountain-100 Black, 44",Mountain-100,Black,42-46 CM,26573321.6,47249860,Mountain Bikes,Bikes
351,"Mountain-100 Black, 48",Mountain-100,Black,48-52 CM,26573321.6,47249860,Mountain Bikes,Bikes
344,"Mountain-100 Silver, 38",Mountain-100,Silver,38-40 CM,26770161.6,47599860,Mountain Bikes,Bikes
345,"Mountain-100 Silver, 42",Mountain-100,Silver,42-46 CM,26770161.6,47599860,Mountain Bikes,Bikes
346,"Mountain-100 Silver, 44",Mountain-100,Silver,42-46 CM,26770161.6,47599860,Mountain Bikes,Bikes
347,"Mountain-100 Silver, 48",Mountain-100,Silver,48-52 CM,26770161.6,47599860,Mountain Bikes,Bikes
311,"Road-150 Red, 44",Road-150,Red,42-46 CM,30398118.8,50095780,Road Bikes,Bikes
312,"Road-150 Red, 48",Road-150,Red,48-52 CM,30398118.8,50095780,Road Bikes,Bikes
313,"Road-150 Red, 52",Road-150,Red,48-52 CM,30398118.8,50095780,Road Bikes,Bikes
314,"Road-150 Red, 56",Road-150,Red,54-58 CM,30398118.8,50095780,Road Bikes,Bikes
310,"Road-150 Red, 62",Road-150,Red,60-62 CM,30398118.8,50095780,Road Bikes,Bikes
